<RecentFiles>
  <RecentFiles>
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Scripts/d:admin/d:controller/f:advertiseController.js" caret="1439" fromTop="7" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Scripts/d:admin/d:controller/f:articleController.js" caret="477" fromTop="12" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Upload/f:UploadFile.ashx.cs" caret="1108" fromTop="0" />
    <File id="C1C417C8-8C37-44DC-89A3-1552CF167F15/f:ConfigWeb.cs" caret="2232" fromTop="27" />
    <File id="C1C417C8-8C37-44DC-89A3-1552CF167F15/f:FileUtility.cs" caret="1699" fromTop="15" />
    <File id="3F77DCF1-E9E7-443B-B17A-A4D4511ECDBA/d:Front-End/d:Repository/f:ArticleRepositoryFE.cs" caret="3791" fromTop="17" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Controllers/d:Article/f:ArticleController.cs" caret="1074" fromTop="7" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/f:Web.config" caret="4137" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="3F77DCF1-E9E7-443B-B17A-A4D4511ECDBA/d:Back-End/d:Repository/f:FileRepository.cs" caret="1642" fromTop="14" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Scripts/d:admin/d:directives/f:formDirective.js" caret="8938" fromTop="15" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Angular/d:Views/d:Admin/d:File/f:edit.html" caret="5682" fromTop="27" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Content/d:DrPepper/d:js/d:plyrplayer/f:docs.js" caret="28159" fromTop="15" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Content/d:DrPepper/d:css/f:bootstrapmin.css" caret="28474" fromTop="23" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Content/d:DrPepper/d:js/d:plyrplayer/f:plyr.js" caret="60" fromTop="0" />
    <File id="C24BE151-FC63-4A94-B796-FD222BD8399E/d:Article/f:ArticleMapItem.cs" caret="779" fromTop="20" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Angular/d:Views/d:Admin/d:Article/f:edit.html" caret="7049" fromTop="20" />
    <File id="3F77DCF1-E9E7-443B-B17A-A4D4511ECDBA/d:Back-End/d:Repository/f:ArticleRepository.cs" caret="4414" fromTop="25" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Content/d:DrPepper/d:js/f:functions.js" caret="128" fromTop="5" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Controllers/d:Home/f:HomeController.cs" caret="1956" fromTop="11" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Home/f:Index.cshtml" caret="946" fromTop="9" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Home/f:Footer.cshtml" caret="1145" fromTop="17" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:App_Start/f:BundleConfig.cs" caret="1718" fromTop="15" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Article/f:List.cshtml" caret="2673" fromTop="23" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Article/f:TopOneNewsByType.cshtml" caret="1300" fromTop="21" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Article/f:Detail.cshtml" caret="968" fromTop="20" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Radio/f:DetailRadio.cshtml" caret="2051" fromTop="10" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Radio/f:Index.cshtml" caret="1776" fromTop="19" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Shared/f:_Layout.cshtml" caret="1094" fromTop="17" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Home/f:_partiaHeader.cshtml" caret="2790" fromTop="26" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Home/f:_partiaSocial.cshtml" caret="850" fromTop="11" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Content/d:DrPepper/d:css/f:style.css" caret="9230" fromTop="18" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Scripts/d:admin/d:controller/f:advertiseController.js" caret="1398" fromTop="7" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Scripts/d:admin/d:controller/f:articleController.js" caret="4596" fromTop="20" />
    <File id="C1C417C8-8C37-44DC-89A3-1552CF167F15/f:ConfigWeb.cs" caret="2296" fromTop="27" />
    <File id="3F77DCF1-E9E7-443B-B17A-A4D4511ECDBA/d:Front-End/d:Repository/f:ArticleRepositoryFE.cs" caret="3990" fromTop="19" />
    <File id="C1C417C8-8C37-44DC-89A3-1552CF167F15/f:FileUtility.cs" caret="1665" fromTop="14" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/f:Web.config" caret="4385" fromTop="26" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Controllers/d:Article/f:ArticleController.cs" caret="1074" fromTop="7" />
  </RecentEdits>
</RecentFiles>
